,iter,r2,mae,rmse,spearmanr,rmse_v,rmse_lower,rmse_upper,acc_20,recall_20,precision_20,f1_20,prc-auc_20
2,2,0.2548621580934334,15.513998166065601,29.556818525880868,"SpearmanrResult(correlation=0.5326269561648675, pvalue=1.5461315844277438e-07)",29.556818525880868,25.836414769143676,35.02245741564982,0.7529411764705882,0.6190476190476191,0.5,0.5531914893617021,0.6751882547660064
3,3,0.22483275148649895,15.4019098117541,30.146512834424076,"SpearmanrResult(correlation=0.5243946661615734, pvalue=2.589035341220069e-07)",30.146512834424076,26.35188251913798,35.72119783627802,0.8,0.6190476190476191,0.5909090909090909,0.6046511627906977,0.6592601353707657
4,4,0.21681152923991054,15.865293313608014,30.302085418615885,"SpearmanrResult(correlation=0.5080845795330632, pvalue=6.912625669848503e-07)",30.302085418615885,26.487872724185507,35.90553886067243,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.6384754046633101
5,5,0.21165938511892668,15.889912610045622,30.401591987698886,"SpearmanrResult(correlation=0.5038470468772122, pvalue=8.848514840943945e-07)",30.401591987698886,26.5748541084922,36.023446157604106,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.6339092778313764
6,6,0.21323176930279275,15.975921493365465,30.371258118268102,"SpearmanrResult(correlation=0.4947760785357808, pvalue=1.4846102464973714e-06)",30.371258118268102,26.548338452503025,35.98750295724033,0.7529411764705882,0.5714285714285714,0.5,0.5333333333333333,0.6164895671779662
7,7,0.21155894732823322,15.56940455364216,30.403528569060605,"SpearmanrResult(correlation=0.49554854542617044, pvalue=1.421426707192911e-06)",30.403528569060605,26.57654692665704,36.02574085106759,0.7764705882352941,0.5714285714285714,0.5454545454545454,0.5581395348837208,0.6430614133446788
8,8,0.29572984993254803,15.089127337274899,28.734855402770542,"SpearmanrResult(correlation=0.5022138311661029, pvalue=9.723298769126513e-07)",28.734855402770542,25.117914564021003,34.04849709406923,0.7529411764705882,0.6190476190476191,0.5,0.5531914893617021,0.6747025911764857
9,9,0.33316691710769175,14.898601589267432,27.960693844316243,"SpearmanrResult(correlation=0.5209296003961119, pvalue=3.2034606009735085e-07)",27.960693844316243,24.441198999893626,33.13117778955553,0.7529411764705882,0.6190476190476191,0.5,0.5531914893617021,0.6880510168124179
10,10,0.2984648652705344,15.263806761064004,28.679005584626918,"SpearmanrResult(correlation=0.4979983689928343, pvalue=1.2374170044874423e-06)",28.679005584626918,25.069094726896907,33.98231954265604,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.6298220191718658
11,11,0.30490056665055987,14.998385864842398,28.547155618961384,"SpearmanrResult(correlation=0.5236663402363491, pvalue=2.708084242475069e-07)",28.547155618961384,24.953841104547493,33.826087916991305,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.6438472363196264
12,12,0.37572442757878577,14.496542779823569,27.05375458457754,"SpearmanrResult(correlation=0.5261382342855955, pvalue=2.3238725856751712e-07)",27.05375458457754,23.648418854611364,32.05652756713843,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.6775053311811663
13,13,0.4613846460750197,13.715978722944087,25.129204462455426,"SpearmanrResult(correlation=0.5473038270822685, pvalue=5.95660137476666e-08)",25.129204462455426,21.9661175218203,29.776090156823596,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.7132555394493072
14,14,0.45215973061916304,13.784315803819316,25.343485968416935,"SpearmanrResult(correlation=0.5411020214765697, pvalue=8.962966099187464e-08)",25.343485968416935,22.153426783828003,30.029996540926707,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.7134514115287836
15,15,0.4424513899284275,13.783021819675257,25.56705725596914,"SpearmanrResult(correlation=0.529603300051057, pvalue=1.8714163556017523e-07)",25.56705725596914,22.348856495270464,30.294910570520344,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.6968244924978804
16,16,0.46539888255077577,13.585321773124692,25.035386839499473,"SpearmanrResult(correlation=0.530905458523428, pvalue=1.7240812406710806e-07)",25.035386839499473,21.884108999244617,29.66492380439851,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.6985117785564885
17,17,0.45441154746103773,13.723518810686656,25.291347000291374,"SpearmanrResult(correlation=0.5323841808564593, pvalue=1.5701259116188846e-07)",25.291347000291374,22.107850701106255,29.96821604891352,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.6824030616744772
18,18,0.5411770502520745,12.808632588515433,23.193267747357183,"SpearmanrResult(correlation=0.5229380143111246, pvalue=2.8323099510705463e-07)",23.193267747357183,20.27386286003068,27.48216054783837,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.7197822594321763
19,19,0.5333867838831939,12.986935529687205,23.389336008896304,"SpearmanrResult(correlation=0.5197157238540712, pvalue=3.449650779929446e-07)",23.389336008896304,20.445251432307295,27.714485699285287,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.7028684935583822
20,20,0.5346787174741177,12.95090533066685,23.3569339969658,"SpearmanrResult(correlation=0.5348560749057059, pvalue=1.3415055900811766e-07)",23.3569339969658,20.416927957003,27.676091916069957,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.704908197237593
21,21,0.5587538114192092,12.683134788151628,22.744681454559437,"SpearmanrResult(correlation=0.562797305855224, pvalue=2.0683652173574948e-08)",22.744681454559437,19.881741444448462,26.95062179907227,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.7524312127763997
22,22,0.5645200615858659,13.267846911088347,22.5955778194922,"SpearmanrResult(correlation=0.5753112694795343, pvalue=8.453608788255771e-09)",22.5955778194922,19.75140592285601,26.77394596012538,0.7529411764705882,0.8571428571428571,0.5,0.631578947368421,0.7814447429407216
23,23,0.5578219299091067,13.056052767670012,22.768686386128437,"SpearmanrResult(correlation=0.5801226346825319, pvalue=5.932871554893438e-09)",22.768686386128437,19.90272480461554,26.979065716096176,0.7764705882352941,0.8571428571428571,0.5294117647058824,0.6545454545454545,0.7567627407130149
24,24,0.534567972996052,13.472575157815596,23.359713256884863,"SpearmanrResult(correlation=0.5830800793485946, pvalue=4.758823790609901e-09)",23.359713256884863,20.419357383294507,27.679385115981752,0.7647058823529411,0.8571428571428571,0.5142857142857142,0.6428571428571428,0.7717359006649842
0,0,0.2749004072036967,16.00761100528762,29.15668909589674,"SpearmanrResult(correlation=0.5064292933393714, pvalue=7.615541016857961e-07)",29.15668909589674,25.4866508084062,34.548336159666306,0.7294117647058823,0.6190476190476191,0.4642857142857143,0.5306122448979592,0.572983321667775
1,1,0.2875018863591329,15.976182216342385,28.902222143495898,"SpearmanrResult(correlation=0.5034718486733086, pvalue=9.042636244432668e-07)",28.902222143495898,25.26421436039975,34.24681324723428,0.7294117647058823,0.6190476190476191,0.4642857142857143,0.5306122448979592,0.5812556126379174
2,2,0.27286520559635463,15.322145514817187,29.197578761882735,"SpearmanrResult(correlation=0.5266237849024118, pvalue=2.254745534167454e-07)",29.197578761882735,25.5223935717642,34.596787131630045,0.7529411764705882,0.6190476190476191,0.5,0.5531914893617021,0.6835388627271655
3,3,0.24420928527559072,15.301499290445715,29.76734845488946,"SpearmanrResult(correlation=0.519870217232149, pvalue=3.4173504839033393e-07)",29.76734845488946,26.02044467623336,35.27191848220429,0.788235294117647,0.6190476190476191,0.5652173913043478,0.5909090909090909,0.6723991375325116
4,4,0.22958647038721014,15.835847592847571,30.053933824009608,"SpearmanrResult(correlation=0.4992343160174576, pvalue=1.1533546317285327e-06)",30.053933824009608,26.270956701296974,35.611499140290675,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.6504093418595096
5,5,0.232594463037472,15.831623912097875,29.995205347435906,"SpearmanrResult(correlation=0.48713969156221587, pvalue=2.2691959694929252e-06)",29.995205347435906,26.219620550953547,35.5419106097089,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.6254981164631135
6,6,0.2228029778788524,15.962959103629702,30.185956316931925,"SpearmanrResult(correlation=0.47906189493699963, pvalue=3.5156719807916836e-06)",30.185956316931925,26.386361134389478,35.767935196905874,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.6301966955679699
7,7,0.22534496867060305,15.472410774094067,30.13655103994231,"SpearmanrResult(correlation=0.5031849323997354, pvalue=9.193790288841735e-07)",30.13655103994231,26.343174645053008,35.70939390945432,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.6501253366217121
8,8,0.30424850213235655,15.094884598975764,28.560542353935922,"SpearmanrResult(correlation=0.5016620691015389, pvalue=1.0036860867390125e-06)",28.560542353935922,24.96554281178313,33.84195012337762,0.7529411764705882,0.6190476190476191,0.5,0.5531914893617021,0.6707515839927238
9,9,0.33491911365762217,14.929781872780845,27.923934377341244,"SpearmanrResult(correlation=0.5040456812204551, pvalue=8.747345883303758e-07)",27.923934377341244,24.409066555238695,33.08762077188712,0.7529411764705882,0.6190476190476191,0.5,0.5531914893617021,0.6802098603951225
10,10,0.30360461240112036,15.196334058283975,28.573755108203724,"SpearmanrResult(correlation=0.5091218922144435, pvalue=6.503898055004673e-07)",28.573755108203724,24.977092437775752,33.85760617659194,0.7529411764705882,0.6190476190476191,0.5,0.5531914893617021,0.6500353520498843
11,11,0.31832507028425694,14.888320764572804,28.27014501728346,"SpearmanrResult(correlation=0.5087466940105398, pvalue=6.649022832926689e-07)",28.27014501728346,24.711698642762105,33.49785258975358,0.788235294117647,0.6190476190476191,0.5652173913043478,0.5909090909090909,0.6361123147652028
12,12,0.3922434675793588,14.377593637504004,26.69341835516901,"SpearmanrResult(correlation=0.5144629489994225, pvalue=4.736867796840252e-07)",26.69341835516901,23.33343920715045,31.629558059621047,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.6705991250076335
13,13,0.4931056396915734,13.533538769190427,24.378001808441027,"SpearmanrResult(correlation=0.5319427712048082, pvalue=1.614660114102425e-07)",24.378001808441027,21.309470957244923,28.885975311150826,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.7124172440623884
14,14,0.49312099453806935,13.514533175388372,24.377632576368498,"SpearmanrResult(correlation=0.5205985431573734, pvalue=3.268899277828454e-07)",24.377632576368498,21.309148201500303,28.885537800783286,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.7146924778363835
15,15,0.4783208259523861,13.563951344040504,24.7309685450097,"SpearmanrResult(correlation=0.5389611846660617, pvalue=1.0301062412755233e-07)",24.7309685450097,21.618008731623924,29.304212561205087,0.788235294117647,0.6190476190476191,0.5652173913043478,0.5909090909090909,0.7129099042534444
16,16,0.49085971739040324,13.513010877358536,24.431948536869406,"SpearmanrResult(correlation=0.5170451954615817, pvalue=4.055827621428243e-07)",24.431948536869406,21.356627252158514,28.949897854013216,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.6990243517280774
17,17,0.48672474319232895,13.51797233473668,24.530959742433705,"SpearmanrResult(correlation=0.5206868250877037, pvalue=3.2513261920873864e-07)",24.530959742433705,21.443175625810852,29.067218184938266,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.6976417389027214
18,18,0.5487900752938023,12.801616715190013,23.00004560437189,"SpearmanrResult(correlation=0.5281687186831908, pvalue=2.0475390732011653e-07)",23.00004560437189,20.104962156987167,27.253207818418673,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.7137717372262116
19,19,0.5513500372212418,12.831879308049338,22.934706846095967,"SpearmanrResult(correlation=0.5247257234003118, pvalue=2.536578126705517e-07)",22.934706846095967,20.047847780558612,27.175786634629688,0.788235294117647,0.6190476190476191,0.5652173913043478,0.5909090909090909,0.7189566253582207
20,20,0.5325009526136257,13.027927965234,23.411526958956706,"SpearmanrResult(correlation=0.548473562659144, pvalue=5.509661280199251e-08)",23.411526958956706,20.46464914215823,27.740780193830517,0.788235294117647,0.6190476190476191,0.5652173913043478,0.5909090909090909,0.7203533681959684
21,21,0.5336904926398798,13.065883461511692,23.381722955753787,"SpearmanrResult(correlation=0.5445450167594488, pvalue=7.151205899551352e-08)",23.381722955753787,20.438596656575005,27.70546484241419,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.7282343040131216
22,22,0.536140805219997,13.543316819695725,23.320210171824908,"SpearmanrResult(correlation=0.5808951015729215, pvalue=5.6020062316272505e-09)",23.320210171824908,20.384826667839594,27.632577131113976,0.7764705882352941,0.8095238095238095,0.53125,0.6415094339622642,0.7574811828296353
23,23,0.5391023265576774,13.298975777359644,23.24564671784339,"SpearmanrResult(correlation=0.5798136479263761, pvalue=6.070372879556538e-09)",23.24564671784339,20.319648735309418,27.544225423383832,0.7764705882352941,0.7142857142857143,0.5357142857142857,0.6122448979591837,0.7455146393739076
24,24,0.5384435382181835,13.460110435040132,23.262253975271026,"SpearmanrResult(correlation=0.5793060268269773, pvalue=6.302894908405672e-09)",23.262253975271026,20.334165588356463,27.563903690364455,0.7764705882352941,0.7619047619047619,0.5333333333333333,0.6274509803921569,0.764477650754356
0,0,0.291720584971247,15.988622367836925,28.816530136149677,"SpearmanrResult(correlation=0.5166920677402608, pvalue=4.1431538337898827e-07)",28.816530136149677,25.189308658276946,34.14527509706034,0.7176470588235294,0.6190476190476191,0.4482758620689655,0.52,0.5883066624765493
1,1,0.297433104850487,15.884552156749187,28.700087202489353,"SpearmanrResult(correlation=0.4959458141126565, pvalue=1.38992911536445e-06)",28.700087202489353,25.08752273945927,34.00729956759322,0.7294117647058823,0.6190476190476191,0.4642857142857143,0.5306122448979592,0.5866434759170871
2,2,0.2864737759892262,15.394328476491976,28.923067084796763,"SpearmanrResult(correlation=0.5050609234192527, pvalue=8.247108382915173e-07)",28.923067084796763,25.282435487576077,34.27151282944411,0.7411764705882353,0.6190476190476191,0.48148148148148145,0.5416666666666666,0.6836242462002851
3,3,0.23894733785533606,15.390626972894268,29.870791468657274,"SpearmanrResult(correlation=0.5154561207156375, pvalue=4.4630263534459126e-07)",29.870791468657274,26.110867013344343,35.3944901501075,0.788235294117647,0.6190476190476191,0.5652173913043478,0.5909090909090909,0.6680629556492306
4,4,0.2388858871950793,15.815579317270233,29.87199739230605,"SpearmanrResult(correlation=0.502456606474511, pvalue=9.588284203989991e-07)",29.87199739230605,26.11192114383347,35.395919072831326,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.6294856608861754
5,5,0.234217958935116,15.861955934201127,29.963460153256605,"SpearmanrResult(correlation=0.5051712758321656, pvalue=8.194394717516447e-07)",29.963460153256605,26.191871217816583,35.50429510280573,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.6174851358141393
6,6,0.22164235705766133,16.009417695101455,30.208486884192908,"SpearmanrResult(correlation=0.48354220290125893, pvalue=2.761522432097818e-06)",30.208486884192908,26.406055712824205,35.79463211057259,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.6240162474642732
7,7,0.23011385872017465,15.482905981328448,30.043645318595015,"SpearmanrResult(correlation=0.4936284134414879, pvalue=1.5833957578460204e-06)",30.043645318595015,26.261963240346052,35.59930808723679,0.788235294117647,0.6190476190476191,0.5652173913043478,0.5909090909090909,0.6599235833882138
8,8,0.32158814500785093,14.983860790824584,28.202401397528348,"SpearmanrResult(correlation=0.5059878836877202, pvalue=7.8140971501273e-07)",28.202401397528348,24.652482111848137,33.41758183815093,0.7411764705882353,0.6190476190476191,0.48148148148148145,0.5416666666666666,0.6702939874235985
9,9,0.34415535529147023,14.887814669960457,27.729361119463427,"SpearmanrResult(correlation=0.5089453283537829, pvalue=6.571814794841854e-07)",27.729361119463427,24.23898480611157,32.85706707977431,0.7411764705882353,0.6190476190476191,0.48148148148148145,0.5416666666666666,0.6767661537756748
10,10,0.31178092327641427,15.208858359332394,28.40551899196852,"SpearmanrResult(correlation=0.5247036529177292, pvalue=2.540043686977607e-07)",28.40551899196852,24.830032696741835,33.65825988323286,0.7529411764705882,0.6190476190476191,0.5,0.5531914893617021,0.6387065506499208
11,11,0.3267250890280249,14.849226550398377,28.095424015962916,"SpearmanrResult(correlation=0.522518675142056, pvalue=2.9062642900921706e-07)",28.095424015962916,24.558970288218635,33.290822228112646,0.7529411764705882,0.6190476190476191,0.5,0.5531914893617021,0.6343065950252205
12,12,0.41436003694258383,14.247875425365999,26.203223885297117,"SpearmanrResult(correlation=0.5295812295684745, pvalue=1.8740136027390659e-07)",26.203223885297117,22.904946958227892,31.048716960926928,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.7022867654520615
13,13,0.4944217017373784,13.657527146876536,24.346334643676098,"SpearmanrResult(correlation=0.5313247976924966, pvalue=1.679025824068162e-07)",24.346334643676098,21.281789831730244,28.848452262840233,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.7188177052786906
14,14,0.4795010602810198,13.656100036858778,24.70297733225072,"SpearmanrResult(correlation=0.5314130796228268, pvalue=1.6696839295679162e-07)",24.70297733225072,21.593540855214993,29.271045220951418,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.7102724232296227
15,15,0.4645920672362719,13.734894771871437,25.054271310163365,"SpearmanrResult(correlation=0.5266017144198292, pvalue=2.2578449031760317e-07)",25.054271310163365,21.900616425994244,29.687300386271293,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.6969336698828592
16,16,0.4768560092655547,13.480736286319258,24.76566510083723,"SpearmanrResult(correlation=0.5405061184468406, pvalue=9.317828929042762e-08)",24.76566510083723,21.64833792983028,29.34532519475444,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.7075016107550616
17,17,0.466646313617306,13.632690508532876,25.006161163158243,"SpearmanrResult(correlation=0.5424262504315231, pvalue=8.219803256737827e-08)",25.006161163158243,21.85856204481853,29.630293723890755,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.6884427334949095
18,18,0.5359623486150915,13.011057247243158,23.324695633564293,"SpearmanrResult(correlation=0.5359154580696687, pvalue=1.2535323042684204e-07)",23.324695633564293,20.388747531305615,27.63789204322536,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.6980350365759982
19,19,0.5373479659747538,13.000476414735948,23.28984580467995,"SpearmanrResult(correlation=0.5288749741258327, pvalue=1.9589544246451e-07)",23.28984580467995,20.358284352973307,27.596597793406968,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.6956290248822892
20,20,0.5354910617378121,13.029959745649553,23.336537165457962,"SpearmanrResult(correlation=0.5461561619879755, pvalue=6.42847041201967e-08)",23.336537165457962,20.399098534720913,27.651923307994906,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.6992999494653209
21,21,0.5458122122075623,12.90841897813781,23.07581782139552,"SpearmanrResult(correlation=0.5600384955324044, pvalue=2.506952433391136e-08)",23.07581782139552,20.171196701997005,27.34299181332583,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.7254549751414747
22,22,0.5458012721406078,13.405017398727523,23.07609573449512,"SpearmanrResult(correlation=0.5785114894540052, pvalue=6.683992059556517e-09)",23.07609573449512,20.171439633356638,27.34332111804066,0.7529411764705882,0.8095238095238095,0.5,0.6181818181818182,0.7506827529694904
23,23,0.5497666434727138,13.281129186744977,22.975142252387144,"SpearmanrResult(correlation=0.5856402553281713, pvalue=3.924850206834841e-09)",22.975142252387144,20.083193463226824,27.223699345318664,0.7647058823529411,0.8571428571428571,0.5142857142857142,0.6428571428571428,0.7554164954482943
24,24,0.5615479672204542,13.194632317299329,22.672552657909524,"SpearmanrResult(correlation=0.5939608272617956, pvalue=2.0739648242976666e-09)",22.672552657909524,19.81869171176446,26.86515496484917,0.788235294117647,0.8571428571428571,0.5454545454545454,0.6666666666666665,0.7811156784609277
0,0,0.284298566208399,16.0133893214357,28.967120029566455,"SpearmanrResult(correlation=0.5171776183570771, pvalue=4.0235319661691135e-07)",28.967120029566455,25.32094335850526,34.32371203284889,0.7176470588235294,0.6190476190476191,0.4482758620689655,0.52,0.6613622024029171
1,1,0.29523697840592167,15.976505967406965,28.74490844495369,"SpearmanrResult(correlation=0.492922157998846, pvalue=1.647235473971684e-06)",28.74490844495369,25.126702200190575,34.06040914209459,0.7176470588235294,0.6190476190476191,0.4482758620689655,0.52,0.6140700204951597
2,2,0.262148314906834,15.43391354615321,29.411956298081964,"SpearmanrResult(correlation=0.49806458044058194, pvalue=1.2327707816974902e-06)",29.411956298081964,25.709786776400907,34.85080730385647,0.7529411764705882,0.6190476190476191,0.5,0.5531914893617021,0.682849024493764
3,3,0.2452485516306212,15.350329835716716,29.74687529656882,"SpearmanrResult(correlation=0.5119248435024282, pvalue=5.51075733237806e-07)",29.74687529656882,26.00254853461909,35.24765943298285,0.788235294117647,0.6190476190476191,0.5652173913043478,0.5909090909090909,0.6743292892720121
4,4,0.2176966709358228,15.915626183574018,30.28495721584924,"SpearmanrResult(correlation=0.4915317175961449, pvalue=1.7800812411727673e-06)",30.28495721584924,26.472900498722826,35.88524331528156,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.6280049235739618
5,5,0.22459061775852363,15.745697901433235,30.1512207975238,"SpearmanrResult(correlation=0.47089581638145334, pvalue=5.412129459776326e-06)",30.1512207975238,26.355997877063114,35.726776394641135,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.6243830489672699
6,6,0.21822886385414075,15.874455179537643,30.274654190649233,"SpearmanrResult(correlation=0.47561889965412063, pvalue=4.222704561136706e-06)",30.274654190649233,26.463894345634625,35.87303505744747,0.7529411764705882,0.5238095238095238,0.5,0.5116279069767442,0.6152653172169673
7,7,0.21485964833032656,15.460048975150606,30.339821709943106,"SpearmanrResult(correlation=0.5052154167973307, pvalue=8.173398566294122e-07)",30.339821709943106,26.520859037435887,35.950253336788144,0.7647058823529411,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.6555595491493209
8,8,0.3158259379853262,14.835943643788788,28.321919105980143,"SpearmanrResult(correlation=0.5077755927769073, pvalue=7.038994693525878e-07)",28.321919105980143,24.756955774502806,33.55920072893255,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.6705874321790104
9,9,0.33735927522885967,14.840991893916332,27.87266127071328,"SpearmanrResult(correlation=0.49312079234208905, pvalue=1.6290393138584217e-06)",27.87266127071328,24.364247345478937,33.02686625624554,0.7529411764705882,0.6190476190476191,0.5,0.5531914893617021,0.6742799357934408
10,10,0.31440728978042776,15.10724789050577,28.35126692519241,"SpearmanrResult(correlation=0.500359910629168, pvalue=1.081516785547676e-06)",28.35126692519241,24.78260949731719,33.59397553893803,0.7529411764705882,0.6190476190476191,0.5,0.5531914893617021,0.6460862052391507
11,11,0.31784477094719965,14.822918467186005,28.28010265281964,"SpearmanrResult(correlation=0.5214592919780933, pvalue=3.101334079911794e-07)",28.28010265281964,24.720402881400215,33.50965158856061,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.6531306176191045
12,12,0.3936749335162467,14.2744298007848,26.6619639459569,"SpearmanrResult(correlation=0.5180383671777967, pvalue=3.8194723537527877e-07)",26.6619639459569,23.305944057020852,31.59228710956257,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.6865747144228111
13,13,0.4915292085942493,13.386020721533054,24.415879924874115,"SpearmanrResult(correlation=0.5369086297858837, pvalue=1.1760554571439753e-07)",24.415879924874115,21.34258124365759,28.930857838632644,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.7277736614411721
14,14,0.4797909689448815,13.551450969530007,24.696096814246708,"SpearmanrResult(correlation=0.5371293346117093, pvalue=1.1594670827380255e-07)",24.696096814246708,21.587526408266907,29.262892359418572,0.7529411764705882,0.6190476190476191,0.5,0.5531914893617021,0.7102929840388463
15,15,0.47528319189363777,13.555970853950427,24.802865791274762,"SpearmanrResult(correlation=0.5318765597570605, pvalue=1.6214427575754743e-07)",24.802865791274762,21.68085605985165,29.389405026808777,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.7019740300626094
16,16,0.48443437858659266,13.450452325355084,24.585630509130272,"SpearmanrResult(correlation=0.5317220663789826, pvalue=1.6373742331161035e-07)",24.585630509130272,21.4909648221644,29.13199865502962,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.7028755537908349
17,17,0.478817772800897,13.518023180408658,24.719186490333577,"SpearmanrResult(correlation=0.541984840779872, pvalue=8.460762538882656e-08)",24.719186490333577,21.607709718853705,29.290251772164073,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.6953662724177041
18,18,0.5393665726005105,12.870835608130825,23.23898205972805,"SpearmanrResult(correlation=0.5227614504504642, pvalue=2.863228541059026e-07)",23.23898205972805,20.313822977330368,27.536328338491895,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.712808086881418
19,19,0.5461754619868764,12.877134749395296,23.066588200277693,"SpearmanrResult(correlation=0.5108213193733004, pvalue=5.883282353138252e-07)",23.066588200277693,20.163128840459287,27.332055453166543,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.7026813050912737
20,20,0.5283485464928798,13.08166098812846,23.51526968697476,"SpearmanrResult(correlation=0.5268886306934025, pvalue=2.217866427199085e-07)",23.51526968697476,20.555333467604488,27.86370699906208,0.788235294117647,0.6190476190476191,0.5652173913043478,0.5909090909090909,0.7025162499738831
21,21,0.5399179974091182,12.894176336512464,23.225068188254774,"SpearmanrResult(correlation=0.5450747083414301, pvalue=6.905473718340155e-08)",23.225068188254774,20.301660485818868,27.519841517668038,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.734419221137796
22,22,0.5377895020048331,13.442140373996184,23.278729717465797,"SpearmanrResult(correlation=0.5573017556921671, pvalue=3.0286523028598164e-08)",23.278729717465797,20.348567480380154,27.58342612235091,0.7764705882352941,0.8095238095238095,0.53125,0.6415094339622642,0.7526070288664021
23,23,0.5368213284012213,13.229076635806049,23.30309746960396,"SpearmanrResult(correlation=0.571382723579839, pvalue=1.124033613298915e-08)",23.30309746960396,20.36986799182329,27.61229995262553,0.7764705882352941,0.7142857142857143,0.5357142857142857,0.6122448979591837,0.7558910732401483
24,24,0.5518914584326224,13.149640753145109,22.920864110890083,"SpearmanrResult(correlation=0.5717358513011599, pvalue=1.0957793610538374e-08)",22.920864110890083,20.035747471183114,27.159384104572545,0.7764705882352941,0.7142857142857143,0.5357142857142857,0.6122448979591837,0.764785048564165
0,0,0.2658816601946161,16.05879740918835,29.337453359596577,"SpearmanrResult(correlation=0.5048402185934272, pvalue=8.353498857916985e-07)",29.337453359596577,25.64466174210322,34.76252730213164,0.7294117647058823,0.6190476190476191,0.4642857142857143,0.5306122448979592,0.6118816348724874
1,1,0.2880494762640128,15.903761804561396,28.891113617863223,"SpearmanrResult(correlation=0.4952616291525971, pvalue=1.4445926442582323e-06)",28.891113617863223,25.25450409758956,34.2336505360453,0.7176470588235294,0.6190476190476191,0.4482758620689655,0.52,0.6023299395858539
2,2,0.2693300726294028,15.32940587475825,29.26846807592789,"SpearmanrResult(correlation=0.5161182351931143, pvalue=4.2888672668113906e-07)",29.26846807592789,25.58435983916767,34.68078527846026,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.68377775127206
3,3,0.23455074309989388,15.341014998730829,29.9569488693207,"SpearmanrResult(correlation=0.5059878836877202, pvalue=7.8140971501273e-07)",29.9569488693207,26.186179528357503,35.49657975400502,0.788235294117647,0.6190476190476191,0.5652173913043478,0.5909090909090909,0.6637321106308605
